id,node,group,tolerance
4743,98,g1,0.8
4744,25,g1,0.8
4745,7,g1,0.8
4746,19,g1,0.8
4747,6,g1,0.8
4748,39,g1,0.8
4749,80,g1,0.8
4750,36,g1,0.8
4751,46,g1,0.8
4752,64,g1,0.8
4753,50,g1,0.8
4754,83,g1,0.8
4755,84,g1,0.8
4756,2,g1,0.8
4757,74,g1,0.8
4758,47,g1,0.8
4759,97,g1,0.8
4760,48,g1,0.8
4761,96,g1,0.8
4762,73,g1,0.8
4763,26,g1,0.8
4764,52,g1,0.8
4765,98,g1,0.8
4766,83,g1,0.8
4767,9,g1,0.8
4768,70,g1,0.8
4769,36,g1,0.8
4770,1,g1,0.8
4771,40,g1,0.8
4772,25,g1,0.8
4773,81,g1,0.8
4774,36,g1,0.8
4775,81,g1,0.8
4776,0,g1,0.8
4777,31,g1,0.8
4778,26,g1,0.8
4779,25,g1,0.8
4780,8,g1,0.8
4781,19,g1,0.8
4782,53,g1,0.8
4783,29,g1,0.8
4784,44,g1,0.8
4785,38,g1,0.8
4786,84,g1,0.8
4787,90,g1,0.8
4788,49,g1,0.8
4789,35,g1,0.8
4790,11,g1,0.8
4791,93,g1,0.8
4792,7,g1,0.8
4793,29,g1,0.8
4794,29,g1,0.8
4795,35,g1,0.8
4796,17,g1,0.8
4797,75,g1,0.8
4798,15,g1,0.8
4799,62,g1,0.8
4800,15,g1,0.8
4801,8,g1,0.8
4802,90,g1,0.8
4803,19,g1,0.8
4804,81,g1,0.8
4805,52,g1,0.8
4806,8,g1,0.8
4807,93,g1,0.8
4808,26,g1,0.8
4809,83,g1,0.8
4810,18,g1,0.8
4811,83,g1,0.8
4812,3,g1,0.8
4813,50,g1,0.8
4814,74,g1,0.8
4815,92,g1,0.8
4816,90,g1,0.8
4817,81,g1,0.8
4818,87,g1,0.8
4819,19,g1,0.8
4820,29,g1,0.8
4821,29,g1,0.8
4822,38,g1,0.8
4823,39,g1,0.8
4824,52,g1,0.8
4825,17,g1,0.8
4826,67,g1,0.8
4827,17,g1,0.8
4828,32,g1,0.8
4829,50,g1,0.8
4830,79,g1,0.8
4831,72,g1,0.8
4832,62,g1,0.8
4833,17,g1,0.8
4834,52,g1,0.8
4835,9,g1,0.8
4836,38,g1,0.8
4837,43,g1,0.8
4838,6,g1,0.8
4839,28,g1,0.8
4840,93,g1,0.8
4841,93,g1,0.8
4842,37,g1,0.8
4843,6,g1,0.8
4844,18,g1,0.8
4845,39,g1,0.8
4846,92,g1,0.8
4847,16,g1,0.8
4848,73,g1,0.8
4849,12,g1,0.8
4850,95,g1,0.8
4851,38,g1,0.8
4852,74,g1,0.8
4853,36,g1,0.8
4854,61,g1,0.8
4855,19,g1,0.8
4856,16,g1,0.8
4857,92,g1,0.8
4858,91,g1,0.8
4859,86,g1,0.8
4860,61,g1,0.8
4861,80,g1,0.8
4862,8,g1,0.8
4863,35,g1,0.8
4864,33,g1,0.8
4865,62,g1,0.8
4866,37,g1,0.8
4867,16,g1,0.8
4868,59,g1,0.8
4869,80,g1,0.8
4870,38,g1,0.8
4871,15,g1,0.8
4872,19,g1,0.8
4873,26,g1,0.8
4874,29,g1,0.8
4875,62,g1,0.8
4876,60,g1,0.8
4877,69,g1,0.8
4878,37,g1,0.8
4879,81,g1,0.8
4880,21,g1,0.8
4881,48,g1,0.8
4882,80,g1,0.8
4883,18,g1,0.8
4884,12,g1,0.8
4885,85,g1,0.8
4886,36,g1,0.8
4887,65,g1,0.8
4888,5,g1,0.8
4889,67,g1,0.8
4890,34,g1,0.8
4891,7,g1,0.8
4892,60,g1,0.8
4893,26,g1,0.8
4894,39,g1,0.8
4895,8,g1,0.8
4896,16,g1,0.8
4897,29,g1,0.8
4898,9,g1,0.8
4899,90,g1,0.8
4900,1,g1,0.8
4901,48,g1,0.8
4902,15,g1,0.8
4903,31,g1,0.8
4904,91,g1,0.8
4905,17,g1,0.8
4906,94,g1,0.8
4907,21,g1,0.8
4908,72,g1,0.8
4909,52,g1,0.8
4910,86,g1,0.8
4911,53,g1,0.8
4912,52,g1,0.8
4913,19,g1,0.8
4914,17,g1,0.8
4915,91,g1,0.8
4916,35,g1,0.8
4917,38,g1,0.8
4918,73,g1,0.8
4919,36,g1,0.8
4920,93,g1,0.8
4921,72,g1,0.8
4922,59,g1,0.8
4923,85,g1,0.8
4924,6,g1,0.8
4925,27,g1,0.8
4926,47,g1,0.8
4927,25,g1,0.8
4928,72,g1,0.8
4929,91,g1,0.8
4930,45,g1,0.8
4931,36,g1,0.8
4932,93,g1,0.8
4933,46,g1,0.8
4934,49,g1,0.8
4935,36,g1,0.8
4936,90,g1,0.8
4937,54,g1,0.8
4938,73,g1,0.8
4939,80,g1,0.8
4940,36,g1,0.8
4941,45,g1,0.8
4942,83,g1,0.8
4943,37,g1,0.8
4944,78,g1,0.8
4945,92,g1,0.8
4946,61,g1,0.8
4947,72,g1,0.8
4948,80,g1,0.8
4949,82,g1,0.8
4950,39,g1,0.8
4951,6,g1,0.8
4952,40,g1,0.8
4953,64,g1,0.8
4954,46,g1,0.8
4955,73,g1,0.8
4956,37,g1,0.8
4957,62,g1,0.8
4958,19,g1,0.8
4959,73,g1,0.8
4960,52,g1,0.8
4961,21,g1,0.8
4962,29,g1,0.8
4963,73,g1,0.8
4964,48,g1,0.8
4965,24,g1,0.8
4966,94,g1,0.8
4967,70,g1,0.8
4968,93,g1,0.8
4969,45,g1,0.8
4970,48,g1,0.8
4971,89,g1,0.8
4972,51,g1,0.8
4973,70,g1,0.8
4974,27,g1,0.8
4975,46,g1,0.8
4976,15,g1,0.8
4977,21,g1,0.8
4978,0,g1,0.8
4979,6,g1,0.8
4980,94,g1,0.8
4981,26,g1,0.8
4982,63,g1,0.8
4983,82,g1,0.8
4984,53,g1,0.8
4985,17,g1,0.8
4986,71,g1,0.8
4987,60,g1,0.8
4988,71,g1,0.8
4989,74,g1,0.8
4990,94,g1,0.8
4991,54,g1,0.8
4992,36,g1,0.8
4993,63,g1,0.8
4994,8,g1,0.8
4995,89,g1,0.8
4996,14,g1,0.8
4997,35,g1,0.8
4998,80,g1,0.8
4999,59,g1,0.8
